============================= test session starts =============================
platform win32 -- Python 3.12.12, pytest-9.0.1, pluggy-1.6.0 -- C:\Users\加藤裕樹\OneDrive - 株式会社Skillnote\デスクトップ\CareerNavigator\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\加藤裕樹\OneDrive - 株式会社Skillnote\デスクトップ\CareerNavigator
configfile: pyproject.toml
plugins: anyio-4.11.0, asyncio-1.3.0, cov-7.0.0, mock-3.15.1
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 159 items

tests/backend/test_api_career_dashboard.py::TestGetAvailableMembers::test_get_available_members_success FAILED [  0%]
tests/backend/test_api_career_dashboard.py::TestGetAvailableMembers::test_get_available_members_success ERROR [  0%]
tests/backend/test_api_career_dashboard.py::TestGetMemberSkills::test_get_member_skills_success FAILED [  1%]
tests/backend/test_api_career_dashboard.py::TestGetMemberSkills::test_get_member_skills_success ERROR [  1%]
tests/backend/test_api_career_dashboard.py::TestAnalyzeCareerGap::test_analyze_career_gap_success FAILED [  1%]
tests/backend/test_api_career_dashboard.py::TestAnalyzeCareerGap::test_analyze_career_gap_success ERROR [  1%]
tests/backend/test_api_graph.py::TestGetEgoNetwork::test_get_ego_network_success FAILED [  2%]
tests/backend/test_api_graph.py::TestGetEgoNetwork::test_get_ego_network_success ERROR [  2%]
tests/backend/test_api_graph.py::TestGetEgoNetwork::test_get_ego_network_model_not_found PASSED [  3%]
tests/backend/test_api_graph.py::TestGetFullGraph::test_get_full_graph_success FAILED [  3%]
tests/backend/test_api_graph.py::TestGetFullGraph::test_get_full_graph_success ERROR [  3%]
tests/backend/test_api_graph.py::TestGetFullGraph::test_get_full_graph_model_not_found PASSED [  4%]
tests/backend/test_api_organizational.py::TestGetOrganizationalMetrics::test_get_metrics_success PASSED [  5%]
tests/backend/test_api_organizational.py::TestGetOrganizationalMetrics::test_get_metrics_success ERROR [  5%]
tests/backend/test_api_organizational.py::TestGetOrganizationalMetrics::test_get_metrics_session_not_found PASSED [  5%]
tests/backend/test_api_organizational.py::TestAnalyzeSkillGap::test_analyze_skill_gap_success PASSED [  6%]
tests/backend/test_api_organizational.py::TestAnalyzeSkillGap::test_analyze_skill_gap_success ERROR [  6%]
tests/backend/test_api_organizational.py::TestAnalyzeSkillGap::test_analyze_skill_gap_session_not_found PASSED [  6%]
tests/backend/test_api_organizational.py::TestFindSuccessionCandidates::test_find_succession_candidates_success PASSED [  7%]
tests/backend/test_api_organizational.py::TestFindSuccessionCandidates::test_find_succession_candidates_success ERROR [  7%]
tests/backend/test_api_organizational.py::TestFindSuccessionCandidates::test_find_succession_session_not_found PASSED [  8%]
tests/backend/test_api_organizational.py::TestSimulateOrganization::test_simulate_organization_success PASSED [  8%]
tests/backend/test_api_organizational.py::TestSimulateOrganization::test_simulate_organization_success ERROR [  8%]
tests/backend/test_api_organizational.py::TestSimulateOrganization::test_simulate_session_not_found PASSED [  9%]
tests/backend/test_api_recommendation.py::TestGetRecommendations::test_get_recommendations_success PASSED [ 10%]
tests/backend/test_api_recommendation.py::TestGetRecommendations::test_get_recommendations_success ERROR [ 10%]
tests/backend/test_api_recommendation.py::TestGetRecommendations::test_get_recommendations_model_not_found FAILED [ 10%]
tests/backend/test_api_recommendation.py::TestGetRecommendations::test_get_recommendations_member_not_found FAILED [ 11%]
tests/backend/test_api_recommendation.py::TestGetRecommendations::test_get_recommendations_member_not_found ERROR [ 11%]
tests/backend/test_api_recommendation.py::TestGetRecommendations::test_get_recommendations_no_results FAILED [ 11%]
tests/backend/test_api_recommendation.py::TestGetRecommendations::test_get_recommendations_no_results ERROR [ 11%]
tests/backend/test_api_recommendation.py::TestGetRecommendations::test_get_recommendations_custom_top_n PASSED [ 12%]
